レシート番号,支店,性別,年代,曜日,日付,時刻,時間帯,金額,購入商品
R0001,中央区,女性,30代,金,2024/10/10,12:53,昼,820,野菜ジュース 栄養ドリンク ヨーグルト フルーツ
R0002,中央区,女性,10代,金,2024/09/25,15:55,昼,370,肉まん カップ麺
R0003,中央区,男性,30代,土,2024/11/10,14:17,昼,470,サラダ 野菜ジュース
R0004,中央区,女性,40代,日,2024/01/26,07:24,朝,350,おにぎり パン
R0005,中央区,女性,20代,火,2024/11/08,10:51,朝,650,冷凍食品 カップ麺 コーヒー
R0006,中央区,男性,10代,月,2024/12/19,07:40,朝,920,おにぎり 卵 パン トイレットペーパー
R0007,中央区,女性,60代以上,土,2024/01/18,18:03,夜,930,フルーツ ヨーグルト サラダ 野菜ジュース
R0008,中央区,男性,10代,日,2024/05/27,14:12,昼,640,フルーツ ヨーグルト 野菜ジュース
R0009,中央区,男性,60代以上,金,2024/08/21,15:57,昼,270,フルーツ
R0010,中央区,女性,30代,水,2024/10/05,13:05,昼,120,お茶
R0011,中央区,男性,20代,月,2024/10/23,22:05,夜,290,コーヒー お茶
R0012,中央区,男性,40代,日,2024/08/05,12:32,昼,650,栄養ドリンク 野菜ジュース サラダ
R0013,中央区,男性,40代,日,2024/01/28,11:46,昼,1020,お茶 ジュース コーヒー サンドイッチ ポテトチップス
R0014,中央区,男性,50代,水,2024/08/22,16:00,昼,920,おにぎり 卵 牛乳 パン
R0015,中央区,女性,60代以上,水,2024/01/08,09:28,朝,450,卵 パン
R0016,中央区,女性,40代,月,2024/07/04,14:53,昼,930,サラダ 野菜ジュース フルーツ ヨーグルト
R0017,中央区,女性,30代,月,2024/09/05,21:29,夜,580,ヨーグルト 野菜ジュース チョコレート
R0018,中央区,女性,10代,月,2024/10/02,11:31,昼,170,ジュース
R0019,中央区,男性,20代,火,2024/01/23,22:09,夜,930,栄養ドリンク サラダ フルーツ ヨーグルト
R0020,中央区,男性,10代,水,2024/09/04,19:21,夜,980,ティッシュ 洗剤 シャンプー トイレットペーパー
R0021,中央区,男性,20代,火,2024/01/24,22:31,夜,470,おにぎり トイレットペーパー
R0022,中央区,女性,40代,土,2024/12/31,07:32,朝,190,ヨーグルト
R0023,中央区,男性,10代,木,2024/05/27,22:58,夜,570,サンドイッチ お茶
R0024,中央区,女性,50代,月,2024/05/18,18:39,夜,430,コーヒー お茶 おにぎり
R0025,中央区,男性,40代,土,2024/04/06,07:16,朝,710,パン 牛乳 コーヒー
R0026,中央区,男性,30代,火,2024/02/08,13:25,昼,460,お茶 ジュース コーヒー
R0027,中央区,女性,40代,月,2024/12/28,20:37,夜,210,パン
R0028,中央区,女性,50代,水,2024/06/20,10:30,朝,680,おにぎり パン 牛乳
R0029,中央区,男性,20代,月,2024/07/01,13:01,昼,920,おにぎり パン 卵 牛乳
R0030,中央区,男性,60代以上,金,2024/12/27,18:04,夜,780,パン 卵 牛乳
R0031,中央区,男性,40代,木,2024/07/14,09:31,朝,270,フルーツ
R0032,中央区,男性,20代,火,2024/03/02,07:40,朝,860,栄養ドリンク サラダ ティッシュ
R0033,中央区,男性,50代,火,2024/04/11,07:48,朝,1190,野菜ジュース 栄養ドリンク ヨーグルト フルーツ ガム
