支店,時間帯,平日土日,カテゴリ,商品点数,合計金額
中央区,夜,土日,お菓子・スナック,37,7470
中央区,夜,土日,インスタント食品,22,4910
中央区,夜,土日,パーソナルケア,8,1830
中央区,夜,土日,主食・基本食品,20,5460
中央区,夜,土日,健康食品,10,2480
中央区,夜,土日,掃除・衛生用品,14,4260
中央区,夜,土日,飲み物,26,5080
中央区,夜,平日,お菓子・スナック,36,7180
中央区,夜,平日,インスタント食品,32,8640
中央区,夜,平日,パーソナルケア,3,520
中央区,夜,平日,主食・基本食品,38,9410
中央区,夜,平日,健康食品,25,6630
中央区,夜,平日,掃除・衛生用品,10,2460
中央区,夜,平日,飲み物,55,10070
中央区,昼,土日,お菓子・スナック,18,3900
中央区,昼,土日,インスタント食品,16,4250
中央区,昼,土日,パーソナルケア,3,710
中央区,昼,土日,主食・基本食品,18,4460
中央区,昼,土日,健康食品,23,6070
中央区,昼,土日,掃除・衛生用品,4,1080
中央区,昼,土日,飲み物,43,7250
中央区,昼,平日,お菓子・スナック,6,1380
中央区,昼,平日,インスタント食品,54,16700
中央区,昼,平日,パーソナルケア,1,300
中央区,昼,平日,主食・基本食品,63,17500
中央区,昼,平日,健康食品,30,7820
中央区,昼,平日,掃除・衛生用品,4,1020
中央区,昼,平日,飲み物,66,10310
中央区,朝,土日,お菓子・スナック,7,1490
中央区,朝,土日,インスタント食品,2,900
中央区,朝,土日,パーソナルケア,2,600
中央区,朝,土日,主食・基本食品,18,4650
中央区,朝,土日,健康食品,8,1980
中央区,朝,土日,掃除・衛生用品,6,1500
中央区,朝,土日,飲み物,13,2430
中央区,朝,平日,お菓子・スナック,4,700
中央区,朝,平日,インスタント食品,11,4430
中央区,朝,平日,パーソナルケア,2,220
中央区,朝,平日,主食・基本食品,67,16060
中央区,朝,平日,健康食品,17,3790
中央区,朝,平日,掃除・衛生用品,6,1320
中央区,朝,平日,飲み物,34,5810
北区,夜,土日,お菓子・スナック,20,4300
北区,夜,土日,インスタント食品,10,2590
北区,夜,土日,パーソナルケア,16,4040
北区,夜,土日,主食・基本食品,20,5470
北区,夜,土日,健康食品,3,850
北区,夜,土日,掃除・衛生用品,24,7740
北区,夜,土日,飲み物,16,2910
北区,夜,平日,お菓子・スナック,30,5940
北区,夜,平日,インスタント食品,23,6020
北区,夜,平日,パーソナルケア,26,6090
北区,夜,平日,主食・基本食品,27,7860
北区,夜,平日,健康食品,12,3120
北区,夜,平日,掃除・衛生用品,54,16680
北区,夜,平日,飲み物,43,8550
北区,昼,土日,お菓子・スナック,12,2580
北区,昼,土日,インスタント食品,15,5000
北区,昼,土日,パーソナルケア,17,3770
北区,昼,土日,主食・基本食品,27,7400
北区,昼,土日,健康食品,18,4580
北区,昼,土日,掃除・衛生用品,21,5970
北区,昼,土日,飲み物,16,2810
北区,昼,平日,お菓子・スナック,13,2870
北区,昼,平日,インスタント食品,26,7980
北区,昼,平日,パーソナルケア,15,3550
北区,昼,平日,主食・基本食品,46,13020
北区,昼,平日,健康食品,42,10620
北区,昼,平日,掃除・衛生用品,28,8520
北区,昼,平日,飲み物,58,9140
